#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Connective|Sense


#Text=Віктор Ющенко: \\"Про українську політичну кухню, де замовляються вбивства\\"З виступу на ранковому засіданні Верховної Ради 21 вересня 2004 рокуШановна президіє! Шановні народні депутати! Два останні тижні ряд українських політиків, журналістів розповідали, що треба їсти і що треба пити, щоб у цій країні вижити й не вмерти.
1-1	0-6	Віктор	_	
1-2	7-13	Ющенко	_	
1-3	13-14	:	_	
1-4	16-17	"	_	
1-5	17-20	Про	_	
1-6	21-31	українську	_	
1-7	32-41	політичну	_	
1-8	42-47	кухню	_	
1-9	47-48	,	_	
1-10	49-51	де	_	
1-11	52-64	замовляються	_	
1-12	65-73	вбивства	_	
1-13	71-84	ва\"З виступу	_	
1-14	74-75	"	_	
1-15	75-76	З	_	
1-16	85-87	на	_	
1-17	88-97	ранковому	_	
1-18	98-107	засіданні	_	
1-19	108-117	Верховної	_	
1-20	118-122	Ради	_	
1-21	123-138	21 вересня 2004	_	
1-22	123-125	21	_	
1-23	126-133	вересня	_	
1-24	128-150	ресня 2004 рокуШановна	_	
1-25	151-159	президіє	_	
1-26	159-160	!	_	
1-27	161-168	Шановні	_	
1-28	163-176	новні народні	_	
1-29	173-185	дні депутати	_	
1-30	181-204	тати! Два останні тижні	_	
1-31	185-186	!	_	
1-32	187-190	Два	_	
1-33	191-198	останні	_	
1-34	205-208	ряд	_	
1-35	209-220	українських	_	
1-36	221-230	політиків	_	
1-37	230-231	,	_	
1-38	232-243	журналістів	_	
1-39	234-255	рналістів розповідали	_	
1-40	240-265	тів розповідали, що треба	_	
1-41	250-251	і	_	
1-42	255-256	,	_	
1-43	257-259	що	_	
1-44	257-259	що	_	
1-45	260-265	треба	_	
1-46	266-270	їсти	_	
1-47	273-280	що треб	_	
1-48	282-286	пити	_	
1-49	286-287	,	_	
1-50	292-293	у	_	
1-51	294-297	цій	_	
1-52	296-297	й	_	
1-53	298-304	країні	_	
1-54	302-316	ні вижити й не	_	
1-55	305-323	вижити й не вмерти	_	
1-56	305-311	вижити	_	
1-57	323-324	.	_	

#Text=Подивіться на моє обличчя, прислухайтеся до моєї дикції - це одна сота тої проблеми, яка в мене була.
2-1	324-334	Подивіться	_	
2-2	335-337	на	_	
2-3	338-341	моє	_	
2-4	342-349	обличчя	_	
2-5	349-350	,	_	
2-6	351-364	прислухайтеся	_	
2-7	365-367	до	_	
2-8	368-372	моєї	_	
2-9	373-379	дикції	_	
2-10	380-381	-	_	
2-11	382-384	це	_	
2-12	385-389	одна	_	
2-13	390-394	сота	_	
2-14	395-398	тої	_	
2-15	399-407	проблеми	_	
2-16	407-408	,	_	
2-17	409-412	яка	_	
2-18	413-414	в	_	
2-19	415-419	мене	_	
2-20	420-424	була	_	
2-21	424-425	.	_	

#Text=Подивіться добре, щоб і з вами цього не сталося.
3-1	425-435	Подивіться	_	
3-2	436-441	добре	_	
3-3	441-442	,	_	
3-4	443-446	щоб	cont-cause-reason	
3-5	447-448	і	_	
3-6	449-450	з	_	
3-7	451-455	вами	_	
3-8	456-461	цього	_	
3-9	462-464	не	_	
3-10	465-472	сталося	_	
3-11	472-473	.	_	

#Text=Я звертаюся до хлопців з Адміністрації Президента, які радять кожен шматочок сала запивати ста грамами горілки.
4-1	473-474	Я	_	
4-2	475-484	звертаюся	_	
4-3	485-487	до	_	
4-4	488-495	хлопців	_	
4-5	496-497	з	_	
4-6	498-511	Адміністрації	_	
4-7	512-522	Президента	_	
4-8	522-523	,	_	
4-9	524-527	які	_	
4-10	528-534	радять	_	
4-11	535-540	кожен	_	
4-12	541-549	шматочок	_	
4-13	550-554	сала	_	
4-14	555-563	запивати	_	
4-15	564-567	ста	_	
4-16	568-575	грамами	_	
4-17	576-583	горілки	_	
4-18	583-584	.	_	

#Text=Хлопці, не дивлячись на те, що ви в тому таборі, але той табір живе за такими принципами і за такою мораллю, що вас викинуть, як викинули Хорошковського, Волкова й десятки інших.
5-1	584-590	Хлопці	_	
5-2	590-591	,	_	
5-3	592-594	не	_	
5-4	595-604	дивлячись	_	
5-5	605-607	на	_	
5-6	608-610	те	_	
5-7	610-611	,	_	
5-8	612-614	що	_	
5-9	615-617	ви	_	
5-10	618-619	в	_	
5-11	620-624	тому	_	
5-12	625-631	таборі	_	
5-13	631-632	,	_	
5-14	633-636	але	cont-cause-reason	
5-15	637-640	той	_	
5-16	641-646	табір	_	
5-17	647-651	живе	_	
5-18	652-654	за	_	
5-19	655-661	такими	_	
5-20	662-672	принципами	_	
5-21	673-674	і	temp-synchronous	
5-22	675-677	за	_	
5-23	678-683	такою	_	
5-24	684-691	мораллю	_	
5-25	691-692	,	_	
5-26	693-695	що	_	
5-27	696-699	вас	_	
5-28	700-708	викинуть	_	
5-29	708-709	,	_	
5-30	710-712	як	comp-similarity	
5-31	713-721	викинули	_	
5-32	722-736	Хорошковського	_	
5-33	736-737	,	_	
5-34	738-745	Волкова	_	
5-35	746-747	й	_	
5-36	748-755	десятки	_	
5-37	756-761	інших	_	
5-38	761-762	.	_	

#Text=І сто грамів за кожним шматочком сала вам не допоможуть.
6-1	762-763	І	exp-conjunction	
6-2	764-767	сто	_	
6-3	768-774	грамів	_	
6-4	775-777	за	_	
6-5	778-784	кожним	_	
6-6	785-794	шматочком	_	
6-7	795-799	сала	_	
6-8	800-803	вам	_	
6-9	804-806	не	_	
6-10	807-817	допоможуть	_	
6-11	817-818	.	_	

#Text=І мова, друзі, йде сьогодні не про кухню буквально - мова йде про українську політичну кухню, де замовляються вбивства, і тільки стоїть питання: яким чином? Ви пригадуєте, як у цьому залі в 1998 році ще ходив Вадим Петрович Гетьман, живий? Хто його вбив? Президент Кучма заявляв, що це справа його честі, що Генпрокурор дасть відповідь на питання, хто його вбив, проходить час - відповіді немає.
7-1	818-819	І	exp-conjunction	
7-2	820-824	мова	_	
7-3	824-825	,	_	
7-4	826-831	друзі	_	
7-5	831-832	,	_	
7-6	833-836	йде	_	
7-7	837-845	сьогодні	_	
7-8	846-848	не	_	
7-9	849-852	про	_	
7-10	853-858	кухню	_	
7-11	859-868	буквально	_	
7-12	869-870	-	_	
7-13	871-875	мова	_	
7-14	876-879	йде	_	
7-15	880-883	про	_	
7-16	884-894	українську	_	
7-17	895-904	політичну	_	
7-18	905-910	кухню	_	
7-19	910-911	,	_	
7-20	912-914	де	_	
7-21	915-927	замовляються	_	
7-22	928-936	вбивства	_	
7-23	936-937	,	_	
7-24	938-939	і	exp-specification-arg2-as-detail[1]	
7-25	940-946	тільки	exp-specification-arg2-as-detail[1]	
7-26	947-953	стоїть	_	
7-27	954-961	питання	_	
7-28	961-962	:	_	
7-29	963-967	яким	_	
7-30	968-973	чином	_	
7-31	973-974	?	_	
7-32	975-977	Ви	_	
7-33	978-988	пригадуєте	_	
7-34	988-989	,	_	
7-35	990-992	як	_	
7-36	993-994	у	_	
7-37	995-1000	цьому	_	
7-38	1001-1005	залі	_	
7-39	1006-1007	в	_	
7-40	1008-1012	1998	_	
7-41	1013-1017	році	_	
7-42	1018-1020	ще	temp-asynchronous-precedence	
7-43	1021-1026	ходив	_	
7-44	1027-1032	Вадим	_	
7-45	1033-1041	Петрович	_	
7-46	1042-1049	Гетьман	_	
7-47	1049-1050	,	_	
7-48	1051-1056	живий	_	
7-49	1056-1057	?	_	
7-50	1058-1061	Хто	_	
7-51	1062-1066	його	_	
7-52	1067-1071	вбив	_	
7-53	1071-1072	?	_	
7-54	1073-1082	Президент	_	
7-55	1083-1088	Кучма	_	
7-56	1089-1096	заявляв	_	
7-57	1096-1097	,	_	
7-58	1098-1100	що	_	
7-59	1101-1103	це	_	
7-60	1104-1110	справа	_	
7-61	1111-1115	його	_	
7-62	1116-1121	честі	_	
7-63	1121-1122	,	_	
7-64	1123-1125	що	_	
7-65	1126-1137	Генпрокурор	_	
7-66	1138-1143	дасть	_	
7-67	1144-1153	відповідь	_	
7-68	1154-1156	на	_	
7-69	1157-1164	питання	_	
7-70	1164-1165	,	_	
7-71	1166-1169	хто	_	
7-72	1170-1174	його	_	
7-73	1175-1179	вбив	_	
7-74	1179-1180	,	_	
7-75	1181-1190	проходить	_	
7-76	1191-1194	час	_	
7-77	1195-1196	-	_	
7-78	1197-1206	відповіді	_	
7-79	1207-1212	немає	_	
7-80	1212-1213	.	_	

#Text=В 1999 році тут ходив В'ячеслав Чорновіл, - хто його вбив КамАЗом? Ми начебто не знаємо.
8-1	1213-1214	В	_	
8-2	1215-1219	1999	_	
8-3	1220-1224	році	_	
8-4	1225-1228	тут	_	
8-5	1229-1234	ходив	_	
8-6	1235-1244	В'ячеслав	_	
8-7	1245-1253	Чорновіл	_	
8-8	1253-1254	,	_	
8-9	1255-1256	-	_	
8-10	1257-1260	хто	_	
8-11	1261-1265	його	_	
8-12	1266-1270	вбив	_	
8-13	1271-1278	КамАЗом	_	
8-14	1278-1279	?	_	
8-15	1280-1282	Ми	_	
8-16	1283-1290	начебто	_	
8-17	1291-1293	не	_	
8-18	1294-1300	знаємо	_	
8-19	1300-1301	.	_	

#Text=І в 2000 році на тому балконі сидів Ґонґадзе, вів політичний репортаж, - хто йому відрізав голову? Два з половиною роки тому в цьому залі Олег Олексенко ходив, - хто його отруїв? Не питайте, хто наступний.
9-1	1301-1302	І	_	
9-2	1303-1304	в	_	
9-3	1305-1309	2000	_	
9-4	1310-1314	році	_	
9-5	1315-1317	на	_	
9-6	1318-1322	тому	_	
9-7	1323-1330	балконі	_	
9-8	1331-1336	сидів	_	
9-9	1337-1345	Ґонґадзе	_	
9-10	1345-1346	,	_	
9-11	1347-1350	вів	_	
9-12	1351-1361	політичний	_	
9-13	1362-1370	репортаж	_	
9-14	1370-1371	,	_	
9-15	1372-1373	-	_	
9-16	1374-1377	хто	_	
9-17	1378-1382	йому	_	
9-18	1383-1391	відрізав	_	
9-19	1392-1398	голову	_	
9-20	1398-1399	?	_	
9-21	1400-1403	Два	_	
9-22	1404-1405	з	_	
9-23	1406-1415	половиною	_	
9-24	1416-1420	роки	_	
9-25	1421-1425	тому	_	
9-26	1426-1427	в	_	
9-27	1428-1433	цьому	_	
9-28	1434-1438	залі	_	
9-29	1439-1443	Олег	_	
9-30	1444-1453	Олексенко	_	
9-31	1454-1459	ходив	_	
9-32	1459-1460	,	_	
9-33	1461-1462	-	_	
9-34	1463-1466	хто	_	
9-35	1467-1471	його	_	
9-36	1472-1478	отруїв	_	
9-37	1478-1479	?	_	
9-38	1480-1482	Не	_	
9-39	1483-1490	питайте	_	
9-40	1490-1491	,	_	
9-41	1492-1495	хто	_	
9-42	1496-1505	наступний	_	
9-43	1505-1506	.	_	

#Text=Наступним буде кожен із нас.
10-1	1506-1515	Наступним	_	
10-2	1516-1520	буде	_	
10-3	1521-1526	кожен	_	
10-4	1527-1529	із	_	
10-5	1530-1533	нас	_	
10-6	1533-1534	.	_	

#Text=І коли стоїть питання, як доля обійшла мене, - просто не та доза, не той час, і мої ангели тоді не спали.
11-1	1534-1535	І	cont-condition-arg2-as-consequent[2]	
11-2	1536-1540	коли	cont-condition-arg2-as-consequent[2]	
11-3	1541-1547	стоїть	_	
11-4	1548-1555	питання	_	
11-5	1555-1556	,	_	
11-6	1557-1559	як	_	
11-7	1560-1564	доля	_	
11-8	1565-1572	обійшла	_	
11-9	1573-1577	мене	_	
11-10	1577-1578	,	_	
11-11	1579-1580	-	_	
11-12	1581-1587	просто	_	
11-13	1588-1590	не	_	
11-14	1591-1593	та	_	
11-15	1594-1598	доза	_	
11-16	1598-1599	,	_	
11-17	1600-1602	не	_	
11-18	1603-1606	той	_	
11-19	1607-1610	час	_	
11-20	1610-1611	,	_	
11-21	1612-1613	і	temp-synchronous	
11-22	1614-1617	мої	_	
11-23	1618-1624	ангели	_	
11-24	1625-1629	тоді	_	
11-25	1630-1632	не	_	
11-26	1633-1638	спали	_	
11-27	1638-1639	.	_	

#Text=Оце мені допомогло втриматися за цей світ.
12-1	1639-1642	Оце	_	
12-2	1643-1647	мені	_	
12-3	1648-1657	допомогло	_	
12-4	1658-1668	втриматися	_	
12-5	1669-1671	за	_	
12-6	1672-1675	цей	_	
12-7	1676-1680	світ	_	
12-8	1680-1681	.	_	

#Text=І давайте зробимо два уроки.
13-1	1681-1682	І	exp-conjunction	
13-2	1683-1690	давайте	_	
13-3	1691-1698	зробимо	_	
13-4	1699-1702	два	_	
13-5	1703-1708	уроки	_	
13-6	1708-1709	.	_	

#Text=Урок номер один.
14-1	1709-1713	Урок	_	
14-2	1714-1719	номер	_	
14-3	1720-1724	один	_	
14-4	1724-1725	.	_	

#Text=Я би дуже хотів, друзі, щоб ми отримали відповідь правову, хто це зробив і хто цей убивця.
15-1	1725-1726	Я	_	
