#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Connective|Sense


#Text=ДОКУМЕНТОВАНА ІСТОРІЯ 35 років тому в Канаді з’явився перший том видавництва “Літопису УПА” – серії книг, у якій публікуються документи і матеріали з історії УПА та Збройного підпілля ОУН. Початок цьому виданню дали колишні вояки УПА, які в результаті Великого рейду 1947 - 1949 рр. опинилися в Західній Європі, а опісля в Північній Америці. “Літопис УПА” – це спільне видання Об’єднання колишніх Вояків УПА США і Канади та Товариства колишніх Вояків УПА ім. ген.
25-8	4059-4067	колишніх	_	
25-9	4068-4074	вояків	_	
25-10	4075-4078	УПА	_	
25-11	4079-4087	вдається	_	
25-12	4088-4099	забезпечити	_	
25-13	4100-4109	постійний	_	
25-14	4110-4114	ріст	_	
25-15	4115-4126	Видавництва	_	
25-16	4127-4128	й	_	
25-17	4129-4140	продовження	_	
25-18	4141-4145	цієї	_	
25-19	4146-4154	важливої	_	
25-20	4155-4160	праці	_	
25-21	4160-4161	.	_	
